     light   presence    timestamp
    23.333          0   1466276991
    23.333          0   1466277045
    20.833          0   1466277051
    20.833          0   1466277105
    18.333          0   1466277111
    18.333          1   1466277165
    17.500          1   1466277171
    17.500          1   1466277225
    16.667          1   1466277231
    14.167          1   1466277285
    15.833          1   1466277291
    15.000          1   1466277345
    15.000          1   1466277351
    15.000          1   1466277405
    15.000          1   1466277411
    15.000          1   1466277465
    15.000          1   1466277471
    15.000          1   1466277525
    14.167          1   1466277531
    14.167          1   1466277585
    14.167          1   1466277591
    14.167          1   1466277646
    12.500          1   1466277651
    12.500          1   1466277706
    12.500          1   1466277711
    12.500          1   1466277766
    12.500          1   1466277771
    12.500          1   1466277826
    12.500          1   1466277831
    12.500          1   1466277886
    12.500          1   1466277891
    12.500          1   1466277946
    12.500          1   1466277951
    12.500          1   1466278006
    12.500          1   1466278011
    12.500          1   1466278066
    11.667          1   1466278071
    11.667          1   1466278126
    10.833          1   1466278131
    10.833          1   1466278186
    10.000          1   1466278192
    10.000          1   1466278246
     9.167          1   1466278252
     9.167          1   1466278306
     8.333          1   1466278312
     8.333          1   1466278366
     8.333          1   1466278372
     8.333          1   1466278426
     8.333          1   1466278432
     8.333          1   1466278486
     7.500          1   1466278492
     7.500          1   1466278546
     7.500          1   1466278552
     7.500          1   1466278606
     7.500          1   1466278612
     6.667          1   1466278666
     6.667          1   1466278672
     6.667          1   1466278727
     6.667          1   1466278732
     6.667          1   1466278787
     5.833          1   1466278792
     6.667          1   1466278847
     5.833          1   1466278852
     5.833          1   1466278907
     4.167          1   1466278912
     5.833          1   1466278967
    35.833          1   1466278972
    39.167          1   1466279027
    45.833          1   1466279032
    45.833          1   1466279087
    47.500          1   1466279092
    47.500          1   1466279147
    48.333          1   1466279152
    48.333          1   1466279207
    48.333          1   1466279212
    47.500          1   1466279267
    46.667          1   1466279273
    46.667          1   1466279327
    44.167          1   1466279333
    44.167          1   1466279387
    46.667          1   1466279393
    46.667          1   1466279447
    45.000          1   1466279453
    45.000          1   1466279507
    44.167          1   1466279513
    44.167          1   1466279567
    43.333          1   1466279573
    43.333          1   1466279627
    42.500          1   1466279633
    42.500          1   1466279687
    42.500          1   1466279693
    42.500          1   1466279747
    41.667          1   1466279753
    42.500          1   1466279807
    41.667          1   1466279813
    42.500          1   1466279868
    42.500          1   1466279873
    42.500          1   1466279928
    41.667          1   1466279933
    42.500          1   1466279988
    41.667          1   1466279993
    42.500          0   1466280048
    41.667          0   1466280053
    41.667          1   1466280108
    41.667          1   1466280113
    41.667          1   1466280168
    42.500          1   1466280173
    35.833          1   1466280228
    32.500          1   1466280233
    32.500          1   1466280288
    40.833          1   1466280293
    41.667          1   1466280348
    41.667          1   1466280353
    41.667          1   1466280408
    41.667          1   1466280414
    41.667          1   1466280468
    41.667          1   1466280474
    41.667          1   1466280528
    41.667          1   1466280534
    41.667          1   1466280588
    41.667          1   1466280594
    41.667          1   1466280648
    41.667          1   1466280654
    41.667          1   1466280708
    41.667          1   1466280714
    41.667          1   1466280768
    41.667          1   1466280774
    41.667          1   1466280828
    41.667          1   1466280834
    41.667          1   1466280888
    41.667          1   1466280894
    41.667          1   1466280948
    41.667          1   1466280954
    40.833          1   1466281009
    41.667          1   1466281014
    41.667          1   1466281069
    41.667          1   1466281074
    41.667          1   1466281129
    41.667          1   1466281134
    41.667          1   1466281189
    40.833          1   1466281194
    40.833          1   1466281249
    41.667          1   1466281254
    40.833          1   1466281309
    40.833          1   1466281314
    40.833          1   1466281369
    40.833          1   1466281374
    40.000          1   1466281429
    40.833          1   1466281434
    40.833          1   1466281489
    40.833          1   1466281494
    40.833          1   1466281549
    40.833          1   1466281555
    40.833          1   1466281609
    40.833          1   1466281615
    40.833          1   1466281669
    40.833          1   1466281675
    40.833          1   1466281729
    40.000          1   1466281735
    40.833          1   1466281789
    40.000          1   1466281795
    40.000          1   1466281849
    40.833          1   1466281855
    40.833          1   1466281909
    40.833          1   1466281915
    40.833          1   1466281969
    40.833          1   1466281975
    40.833          1   1466282029
    40.833          1   1466282035
    40.833          1   1466282089
    40.833          1   1466282095
    40.833          0   1466282149
    40.833          1   1466282155
    40.833          1   1466282209
    40.833          1   1466282215
    40.000          1   1466282269
    40.833          1   1466282275
    40.833          1   1466282329
    40.833          1   1466282335
    40.833          1   1466282389
    41.667          1   1466282395
    40.833          1   1466282449
    40.833          1   1466282455
    40.833          1   1466282510
    40.833          1   1466282515
    40.833          1   1466282570
    40.833          1   1466282575
    40.833          1   1466282630
    40.833          1   1466282635
    40.833          1   1466282690
    40.833          1   1466282695
    40.833          1   1466282750
    40.000          1   1466282755
    40.000          1   1466282810
    35.833          1   1466282815
    40.833          1   1466282870
    40.833          1   1466282875
    40.000          1   1466282930
    40.000          1   1466282935
    40.000          1   1466282990
    40.000          1   1466282995
    40.000          1   1466283050
    40.000          1   1466283055
    36.667          1   1466283110
    38.333          1   1466283115
    40.833          1   1466283170
    40.833          1   1466283175
    40.833          1   1466283230
    40.833          1   1466283236
    40.000          1   1466283290
    40.833          1   1466283296
    40.833          1   1466283350
    40.833          1   1466283356
    40.833          1   1466283410
    40.000          1   1466283416
    40.000          1   1466283470
    40.000          1   1466283476
    40.000          1   1466283530
    40.833          1   1466283536
    40.833          1   1466283590
    40.000          1   1466283596
    40.000          1   1466283650
    40.833          1   1466283656
    41.667          1   1466283710
    40.833          1   1466283716
    40.833          1   1466283771
    40.833          1   1466283776
    40.833          1   1466283831
    40.833          1   1466283836
    40.833          1   1466283891
    40.833          1   1466283896
    40.000          1   1466283951
    40.000          1   1466283956
    40.000          1   1466284011
    40.833          1   1466284016
    40.833          1   1466284071
    40.833          1   1466284076
    40.833          1   1466284131
    40.833          1   1466284136
    40.833          1   1466284191
    40.833          1   1466284196
    40.833          1   1466284251
    40.833          1   1466284256
    40.833          1   1466284311
    40.000          1   1466284316
    40.000          1   1466284371
    40.000          1   1466284376
    40.000          1   1466284431
    40.833          1   1466284436
    40.833          1   1466284491
    40.833          1   1466284496
    40.833          1   1466284551
    40.833          1   1466284556
    40.833          1   1466284611
    40.000          1   1466284616
    40.000          1   1466284671
    40.833          1   1466284676
    38.333          1   1466284731
    40.833          1   1466284736
    36.667          1   1466284791
    40.833          1   1466284796
    40.833          1   1466284851
    40.833          1   1466284856
    40.833          1   1466284911
    40.833          1   1466284916
    40.833          1   1466284971
    40.833          1   1466284976
    40.833          1   1466285031
    40.833          1   1466285036
    40.000          1   1466285091
    40.000          1   1466285096
    40.833          1   1466285151
    40.833          1   1466285156
    40.833          1   1466285211
    41.667          0   1466285216
    42.500          1   1466285271
    44.167          1   1466285276
    38.333          1   1466285331
    46.667          1   1466285336
    45.833          1   1466285391
    45.833          1   1466285396
    45.833          1   1466285451
    45.833          1   1466285456
    45.833          1   1466285511
    45.833          1   1466285516
    45.833          1   1466285571
    45.000          1   1466285576
    44.167          1   1466285631
    41.667          1   1466285636
    41.667          1   1466285691
    41.667          1   1466285697
    41.667          1   1466285751
    41.667          1   1466285757
    41.667          1   1466285811
    40.833          1   1466285817
    40.833          1   1466285871
    40.000          1   1466285877
    40.000          1   1466285931
    40.000          1   1466285937
    40.000          1   1466285991
    40.000          1   1466285997
    40.000          1   1466286051
    40.000          1   1466286057
    40.833          1   1466286111
    40.000          1   1466286117
    40.000          1   1466286171
    40.000          1   1466286177
    40.000          1   1466286231
    37.500          1   1466286237
    40.000          1   1466286291
    38.333          1   1466286297
    38.333          1   1466286351
    41.667          1   1466286357
    42.500          1   1466286411
    45.833          1   1466286417
    45.833          1   1466286471
    47.500          1   1466286477
    45.833          1   1466286531
    42.500          1   1466286537
    42.500          1   1466286591
    42.500          1   1466286597
    42.500          1   1466286651
    41.667          1   1466286657
    41.667          1   1466286711
    40.833          1   1466286717
    40.833          0   1466286772
    40.000          1   1466286777
    40.000          1   1466286832
    40.833          1   1466286837
    40.833          1   1466286892
    40.833          1   1466286897
    40.833          1   1466286952
    40.833          1   1466286957
    40.833          1   1466287012
    40.833          1   1466287017
    40.833          1   1466287072
    40.833          1   1466287077
    40.833          1   1466287132
    40.833          1   1466287137
    40.833          1   1466287192
    40.833          1   1466287197
    40.833          1   1466287252
    40.833          1   1466287257
    40.833          1   1466287312
    40.833          1   1466287317
    40.833          1   1466287372
    40.833          1   1466287377
    40.833          1   1466287432
    40.833          1   1466287437
    40.833          1   1466287492
    40.833          1   1466287497
    40.833          1   1466287552
    40.833          1   1466287557
    40.833          1   1466287612
    41.667          1   1466287617
    40.833          1   1466287672
    40.833          1   1466287677
    40.833          1   1466287732
    40.833          1   1466287737
    40.833          1   1466287792
    40.833          1   1466287797
    40.833          1   1466287852
    41.667          1   1466287857
    41.667          1   1466287912
    40.833          1   1466287917
    40.833          1   1466287972
    40.833          1   1466287978
    40.833          1   1466288032
    41.667          1   1466288038
    41.667          1   1466288092
    40.833          1   1466288098
    41.667          1   1466288152
    41.667          1   1466288158
    41.667          1   1466288212
    41.667          1   1466288218
    41.667          1   1466288272
    41.667          1   1466288278
    41.667          1   1466288332
    40.833          1   1466288338
    40.833          1   1466288392
    40.833          1   1466288398
    40.833          1   1466288453
    40.833          1   1466288458
    40.833          1   1466288513
    41.667          1   1466288518
    41.667          1   1466288573
    40.833          1   1466288578
    40.833          1   1466288633
    40.833          1   1466288638
    40.833          1   1466288693
    40.833          1   1466288698
    41.667          1   1466288753
    41.667          1   1466288758
    41.667          1   1466288813
    40.000          1   1466288818
    40.833          1   1466288873
    40.833          1   1466288878
    40.833          1   1466288933
    40.833          1   1466288938
    40.833          1   1466288993
    41.667          1   1466288998
    41.667          1   1466289053
    41.667          1   1466289058
    40.833          1   1466289113
    41.667          1   1466289119
    40.833          1   1466289173
    40.833          1   1466289179
    40.833          1   1466289233
    41.667          1   1466289239
    41.667          1   1466289293
    41.667          1   1466289299
    40.833          1   1466289353
    40.833          1   1466289359
    40.833          0   1466289413
    41.667          0   1466289419
    41.667          0   1466289473
    41.667          0   1466289479
    41.667          1   1466289534
    40.833          1   1466289539
    40.833          1   1466289594
    41.667          1   1466289599
    41.667          1   1466289654
    41.667          1   1466289659
    41.667          1   1466289714
    41.667          1   1466289719
    41.667          1   1466289774
    40.000          1   1466289779
    40.000          1   1466289834
    40.833          1   1466289839
    41.667          1   1466289894
    41.667          1   1466289899
    41.667          1   1466289954
    40.833          1   1466289959
    41.667          1   1466290014
    41.667          1   1466290019
    41.667          1   1466290074
    41.667          1   1466290079
    40.833          1   1466290134
    40.833          1   1466290139
    40.833          1   1466290194
    40.833          1   1466290199
    40.833          1   1466290254
    41.667          1   1466290260
    41.667          1   1466290314
    41.667          1   1466290320
    41.667          1   1466290374
    41.667          1   1466290380
    40.833          1   1466290434
    40.833          1   1466290440
    40.833          1   1466290494
    41.667          1   1466290500
    41.667          1   1466290554
    41.667          1   1466290560
    41.667          1   1466290614
    40.833          1   1466290620
    40.833          1   1466290674
    41.667          1   1466290680
    41.667          1   1466290735
    40.833          1   1466290740
    40.833          1   1466290795
    41.667          1   1466290800
    41.667          1   1466290855
    40.000          1   1466290860
    40.000          1   1466290915
    40.833          1   1466290920
    40.833          1   1466290975
    41.667          1   1466290980
    41.667          1   1466291035
    41.667          1   1466291040
    40.833          1   1466291095
    40.833          1   1466291100
    41.667          1   1466291155
    40.833          1   1466291160
    40.833          1   1466291215
    40.833          1   1466291220
    40.833          1   1466291275
    41.667          1   1466291280
    41.667          1   1466291335
    40.833          1   1466291340
    40.833          1   1466291395
    40.833          1   1466291400
    34.167          0   1466291455
    41.667          0   1466291460
    41.667          0   1466291515
    42.500          0   1466291520
    42.500          1   1466291575
    40.833          1   1466291580
    40.833          1   1466291635
    40.833          1   1466291640
    40.833          1   1466291695
    40.833          1   1466291700
    41.667          1   1466291755
    40.833          1   1466291760
    40.833          1   1466291815
    40.833          1   1466291820
    40.833          1   1466291875
    41.667          1   1466291880
    41.667          1   1466291935
    40.833          1   1466291940
    40.833          1   1466291995
    40.833          1   1466292000
    40.833          1   1466292055
    40.833          1   1466292061
    40.833          1   1466292115
    40.833          1   1466292121
    40.833          1   1466292175
    41.667          1   1466292181
    41.667          1   1466292235
    40.833          1   1466292241
    40.833          1   1466292295
    40.833          1   1466292301
    40.833          1   1466292356
    40.833          1   1466292361
    41.667          1   1466292416
    41.667          1   1466292421
    41.667          1   1466292476
    40.833          1   1466292481
    41.667          1   1466292536
    40.833          1   1466292541
    40.833          0   1466292596
    41.667          0   1466292601
    41.667          0   1466292656
    41.667          0   1466292661
    41.667          0   1466292716
    41.667          0   1466292721
    41.667          0   1466292776
    41.667          0   1466292781
    41.667          1   1466292836
    40.000          1   1466292841
    27.500          1   1466292896
    42.500          1   1466292901
    41.667          1   1466292956
    41.667          1   1466292961
    41.667          1   1466293016
    41.667          1   1466293021
    41.667          1   1466293076
    41.667          1   1466293081
    41.667          1   1466293136
    42.500          1   1466293141
    42.500          1   1466293196
    42.500          1   1466293201
    42.500          1   1466293256
    41.667          1   1466293262
    41.667          0   1466293316
    41.667          0   1466293322
    41.667          0   1466293376
    41.667          0   1466293382
    41.667          1   1466293436
    41.667          1   1466293442
    41.667          1   1466293496
    41.667          1   1466293502
    41.667          1   1466293556
    41.667          1   1466293562
    41.667          1   1466293616
    41.667          1   1466293622
    42.500          1   1466293677
    41.667          1   1466293682
    41.667          1   1466293737
    41.667          1   1466293742
    41.667          1   1466293797
    41.667          1   1466293802
    41.667          1   1466293857
    42.500          1   1466293862
    41.667          1   1466293917
    41.667          1   1466293922
    41.667          1   1466293977
    42.500          0   1466293982
    42.500          0   1466294037
    42.500          0   1466294042
    42.500          1   1466294097
    42.500          1   1466294102
    42.500          0   1466294157
    42.500          0   1466294162
    42.500          0   1466294217
    42.500          0   1466294222
    42.500          0   1466294277
    42.500          0   1466294282
    42.500          1   1466294337
    42.500          1   1466294342
    42.500          0   1466294397
    42.500          0   1466294402
    41.667          0   1466294457
    42.500          0   1466294462
    42.500          0   1466294517
    42.500          0   1466294522
    42.500          0   1466294577
    42.500          0   1466294583
    42.500          1   1466294637
    40.833          1   1466294643
    40.833          0   1466294697
    43.333          0   1466294703
    43.333          1   1466294757
    42.500          1   1466294763
    42.500          0   1466294817
    42.500          0   1466294823
    42.500          0   1466294878
    42.500          0   1466294883
    42.500          0   1466294938
    42.500          0   1466294943
    42.500          0   1466294998
    42.500          0   1466295003
    42.500          0   1466295058
    42.500          0   1466295063
    42.500          0   1466295118
    42.500          0   1466295123
    42.500          0   1466295178
    42.500          0   1466295183
    42.500          0   1466295238
    42.500          0   1466295243
    42.500          0   1466295298
    42.500          0   1466295303
    42.500          0   1466295358
    42.500          0   1466295363
    42.500          0   1466295418
    42.500          0   1466295423
    42.500          0   1466295478
    42.500          0   1466295483
    42.500          0   1466295538
    42.500          0   1466295543
    43.333          0   1466295598
    43.333          0   1466295603
    43.333          0   1466295658
    42.500          0   1466295663
    42.500          0   1466295718
    42.500          0   1466295724
    42.500          1   1466295778
    42.500          1   1466295784
    42.500          1   1466295838
    40.833          1   1466295844
    35.000          1   1466295898
    40.833          1   1466295904
    40.833          0   1466295958
    41.667          0   1466295964
    41.667          0   1466296018
    41.667          0   1466296024
    41.667          1   1466296079
    41.667          1   1466296084
    41.667          1   1466296139
    41.667          1   1466296144
    41.667          1   1466296199
    41.667          1   1466296204
    42.500          1   1466296259
    41.667          1   1466296264
    41.667          1   1466296319
    42.500          1   1466296324
    42.500          1   1466296379
    41.667          1   1466296384
    41.667          1   1466296439
    41.667          1   1466296444
    42.500          1   1466296499
    42.500          1   1466296504
    41.667          1   1466296559
    42.500          1   1466296564
    42.500          1   1466296619
    42.500          1   1466296624
    42.500          1   1466296679
    42.500          1   1466296684
    42.500          1   1466296739
    42.500          1   1466296744
    42.500          1   1466296799
    42.500          1   1466296804
    42.500          1   1466296859
    42.500          1   1466296864
    42.500          1   1466296919
    42.500          1   1466296924
    41.667          1   1466296979
    43.333          1   1466296984
    43.333          0   1466297039
    43.333          0   1466297044
    43.333          1   1466297099
    40.833          1   1466297104
    40.000          1   1466297159
    41.667          1   1466297164
    40.833          1   1466297219
    41.667          1   1466297225
    41.667          1   1466297279
    40.833          1   1466297285
    39.167          1   1466297339
    41.667          1   1466297345
    41.667          1   1466297399
    40.833          1   1466297405
    30.833          1   1466297459
    41.667          1   1466297465
    41.667          1   1466297519
    41.667          1   1466297525
    41.667          1   1466297580
    41.667          1   1466297585
    41.667          1   1466297640
    41.667          1   1466297645
    41.667          1   1466297700
    41.667          1   1466297705
    41.667          1   1466297760
    40.000          1   1466297765
    41.667          1   1466297820
    34.167          1   1466297825
    36.667          1   1466297880
    44.167          1   1466297885
    41.667          1   1466297940
    43.333          1   1466297945
    43.333          1   1466298000
    45.000          1   1466298005
    45.000          1   1466298060
    45.000          1   1466298065
    45.000          1   1466298120
    45.000          1   1466298125
    45.000          1   1466298180
    45.833          1   1466298185
    45.000          1   1466298240
    45.000          1   1466298245
    44.167          1   1466298300
    45.833          1   1466298305
    45.000          1   1466298360
    35.833          1   1466298365
    45.000          1   1466298420
    45.000          1   1466298425
    45.000          1   1466298480
    45.000          1   1466298485
    45.000          1   1466298540
    45.833          1   1466298545
    45.833          0   1466298600
    45.000          1   1466298605
    44.167          1   1466298660
    47.500          1   1466298665
    47.500          1   1466298720
    46.667          1   1466298726
    46.667          1   1466298780
    46.667          1   1466298786
    45.833          1   1466298840
    44.167          1   1466298846
    44.167          1   1466298900
    43.333          1   1466298906
    43.333          1   1466298960
    44.167          1   1466298966
    45.833          1   1466299020
    43.333          1   1466299026
    27.500          1   1466299080
    44.167          1   1466299086
    43.333          1   1466299141
    44.167          1   1466299146
    44.167          1   1466299201
    41.667          1   1466299206
    41.667          1   1466299261
    42.500          1   1466299266
    41.667          1   1466299321
    42.500          1   1466299326
    42.500          1   1466299381
    42.500          1   1466299386
    41.667          1   1466299441
    41.667          1   1466299446
    41.667          1   1466299501
    42.500          1   1466299506
    41.667          1   1466299561
    41.667          1   1466299566
    41.667          1   1466299621
    41.667          1   1466299626
    41.667          1   1466299681
    41.667          1   1466299686
    41.667          1   1466299741
    41.667          1   1466299746
    41.667          1   1466299801
    41.667          1   1466299806
    41.667          1   1466299861
    41.667          1   1466299866
    41.667          1   1466299921
    41.667          1   1466299926
    41.667          1   1466299981
    41.667          1   1466299986
    41.667          1   1466300041
    40.833          1   1466300046
    41.667          1   1466300101
    42.500          1   1466300107
    41.667          1   1466300161
    41.667          1   1466300167
    40.833          1   1466300221
    40.833          1   1466300227
    41.667          1   1466300282
    40.833          1   1466300287
    40.833          1   1466300342
    40.833          1   1466300347
    41.667          1   1466300402
    41.667          1   1466300407
    40.833          1   1466300462
    41.667          1   1466300467
    40.833          1   1466300522
    35.833          1   1466300527
    38.333          1   1466300582
    41.667          1   1466300587
    41.667          1   1466300642
    40.833          1   1466300647
    41.667          1   1466300702
    40.833          1   1466300707
    40.833          1   1466300762
    41.667          1   1466300767
    41.667          1   1466300822
    41.667          1   1466300827
    41.667          1   1466300882
    41.667          1   1466300887
    41.667          1   1466300942
    40.833          1   1466300947
    40.833          1   1466301002
    41.667          1   1466301007
    41.667          1   1466301062
    41.667          1   1466301067
    41.667          1   1466301122
    41.667          1   1466301127
    40.833          1   1466301165
    42.500          1   1466301182
    43.333          1   1466301187
    42.500          1   1466301242
    42.500          1   1466301302
    42.500          1   1466301362
    42.500          1   1466301422
    42.500          1   1466301482
    43.333          1   1466301542
    42.500          1   1466301602
    42.500          1   1466301663
    42.500          1   1466301723
    42.500          1   1466301783
    42.500          1   1466301843
    42.500          1   1466301903
    43.333          1   1466301963
    42.500          1   1466302023
    42.500          1   1466302083
    42.500          1   1466302143
    42.500          1   1466302203
    42.500          1   1466302263
    42.500          1   1466302323
    43.333          1   1466302383
    43.333          1   1466302443
    43.333          1   1466302503
    43.333          1   1466302563
    43.333          1   1466302623
    41.667          1   1466302683
    41.667          1   1466302743
    42.500          1   1466302803
    42.500          1   1466302863
    41.667          1   1466302923
    41.667          1   1466302983
    41.667          1   1466303043
    39.167          1   1466303103
    34.167          1   1466303163
    42.500          1   1466303223
    37.500          1   1466303283
    40.833          1   1466303343
    43.333          0   1466303403
    43.333          1   1466303463
    43.333          1   1466303523
    42.500          1   1466303583
    43.333          1   1466303643
    42.500          1   1466303703
    43.333          1   1466303764
    43.333          1   1466303824
    43.333          1   1466303884
    42.500          1   1466303944
    42.500          1   1466304004
    42.500          1   1466304064
    42.500          1   1466304124
    43.333          1   1466304184
    42.500          1   1466304244
    43.333          1   1466304304
    42.500          1   1466304364
    42.500          1   1466304424
    43.333          1   1466304484
    43.333          1   1466304544
    43.333          1   1466304604
    42.500          1   1466304664
    42.500          1   1466304724
    41.667          1   1466304785
    42.500          1   1466304845
    43.333          1   1466304905
    42.500          1   1466304965
    42.500          0   1466305025
    42.500          1   1466305085
    42.500          1   1466305145
    42.500          0   1466305205
    42.500          1   1466305265
    42.500          1   1466305325
    42.500          1   1466305385
    42.500          1   1466305445
    42.500          1   1466305505
    42.500          1   1466305565
    42.500          0   1466305625
    42.500          1   1466305685
    42.500          1   1466305745
    42.500          1   1466305805
    42.500          1   1466305865
    43.333          1   1466305925
    42.500          1   1466305985
    43.333          1   1466306045
    43.333          1   1466306105
     0.000          1   1466306165
    44.167          1   1466306225
    44.167          1   1466306285
    44.167          1   1466306346
    44.167          1   1466306406
    44.167          1   1466306466
    44.167          1   1466306526
    44.167          1   1466306586
    44.167          1   1466306646
    44.167          1   1466306706
    44.167          1   1466306766
    44.167          1   1466306826
    43.333          1   1466306886
    44.167          1   1466306946
    44.167          1   1466307006
    44.167          1   1466307066
    43.333          1   1466307126
    44.167          1   1466307186
    43.333          1   1466307246
    44.167          1   1466307306
    44.167          1   1466307366
    44.167          1   1466307426
    44.167          1   1466307486
    43.333          1   1466307546
    44.167          1   1466307606
    44.167          1   1466307666
    44.167          1   1466307726
    44.167          1   1466307786
    44.167          1   1466307846
    45.000          1   1466307906
    45.000          1   1466307967
    44.167          1   1466308027
    44.167          0   1466308087
    45.833          1   1466308147
    24.167          1   1466308207
    36.667          1   1466308267
    19.167          1   1466308327
    44.167          0   1466308387
    44.167          0   1466308447
    44.167          0   1466308507
    44.167          0   1466308567
    44.167          0   1466308627
    44.167          0   1466308687
    43.333          0   1466308747
    44.167          1   1466308807
    44.167          1   1466308867
    45.000          0   1466308927
    47.500          1   1466308987
    50.000          0   1466309047
    48.333          0   1466309107
     0.000          0   1466309167
     0.000          0   1466309227
     0.000          0   1466309287
     0.000          0   1466309347
     0.000          0   1466309407
     0.000          0   1466309467
     0.000          1   1466309527
     0.000          0   1466309587
     0.000          0   1466309647
     0.000          0   1466309707
     0.000          0   1466309767
     0.000          0   1466309827
     0.000          0   1466309887
     0.000          0   1466309947
     0.000          0   1466310007
     0.000          0   1466310067
     0.000          0   1466310127
     0.000          0   1466310187
     0.000          0   1466310248
     0.000          0   1466310308
     0.000          0   1466310368
     0.000          0   1466310428
     0.000          0   1466310488
     0.000          0   1466310548
     0.000          0   1466310608
     0.000          0   1466310668
     0.000          0   1466310728
     0.000          0   1466310788
     0.000          0   1466310848
     0.000          0   1466310908
     0.000          0   1466310968
     0.000          0   1466311028
     0.000          0   1466311088
     0.000          0   1466311148
     0.000          0   1466311208
     0.000          0   1466311268
     0.000          0   1466311328
     0.000          0   1466311388
     0.000          0   1466311448
     0.000          0   1466311508
     0.000          0   1466311568
     0.000          0   1466311628
     0.000          1   1466311688
     0.000          0   1466311748
     0.000          0   1466311808
     0.000          0   1466311868
     0.000          0   1466311928
     0.000          0   1466311988
     0.000          0   1466312048
     0.000          0   1466312108
     0.000          0   1466312168
     0.000          0   1466312228
     0.000          0   1466312288
     0.000          0   1466312348
     0.000          0   1466312408
     0.000          0   1466312469
     0.000          0   1466312529
     0.000          0   1466312589
     0.000          0   1466312649
     0.000          0   1466312709
     0.000          0   1466312769
     0.000          0   1466312829
     0.000          0   1466312889
     0.000          0   1466312949
     0.000          0   1466313009
     0.000          1   1466313069
     0.000          0   1466313129
     0.000          0   1466313189
     0.000          1   1466313249
     0.000          0   1466313309
     0.000          0   1466313369
     0.000          0   1466313429
     0.000          0   1466313489
     0.000          0   1466313549
     0.000          0   1466313610
     0.000          0   1466313670
     0.000          0   1466313730
     0.000          0   1466313790
     0.000          0   1466313850
     0.000          0   1466313910
     0.000          0   1466313970
     0.000          0   1466314030
     0.000          0   1466314090
     0.000          0   1466314150
     0.000          0   1466314210
     0.000          0   1466314270
     0.000          0   1466314330
     0.000          0   1466314390
     0.000          0   1466314450
     0.000          0   1466314510
     0.000          0   1466314570
     0.000          0   1466314630
     0.000          0   1466314690
     0.000          0   1466314750
     0.000          0   1466314810
     0.000          0   1466314870
     0.000          0   1466314930
     0.000          0   1466314990
     0.000          0   1466315050
     0.000          0   1466315110
     0.000          0   1466315170
     0.000          0   1466315230
     0.000          0   1466315290
     0.000          0   1466315350
     0.000          0   1466315410
     0.000          0   1466315470
     0.000          0   1466315530
     0.000          0   1466315591
     0.000          0   1466315651
     0.000          0   1466315711
     0.000          0   1466315771
     0.000          0   1466315831
     0.000          0   1466315891
     0.000          0   1466315951
     0.000          0   1466316011
     0.000          0   1466316071
     0.000          0   1466316131
     0.000          0   1466316191
     0.000          0   1466316251
     0.000          0   1466316311
     0.000          0   1466316371
     0.000          0   1466316431
     0.000          0   1466316491
     0.000          0   1466316551
     0.000          0   1466316611
     0.000          0   1466316672
     0.000          0   1466316732
     0.000          0   1466316792
     0.000          0   1466316852
     0.000          0   1466316912
     0.000          0   1466316972
     0.000          0   1466317032
     0.000          0   1466317092
     0.000          0   1466317152
     0.000          1   1466317212
     0.000          0   1466317272
     0.000          0   1466317332
     0.000          0   1466317392
     0.000          0   1466317452
     0.000          0   1466317512
     0.000          0   1466317572
     0.000          0   1466317632
     0.000          0   1466317692
     0.000          0   1466317752
     0.000          0   1466317812
     0.000          0   1466317872
     0.000          0   1466317932
     0.000          0   1466317992
     0.000          0   1466318052
     0.000          0   1466318112
     0.000          0   1466318172
     0.000          0   1466318232
     0.000          0   1466318293
     0.000          0   1466318353
     0.000          0   1466318413
     0.000          0   1466318473
     0.000          0   1466318533
     0.000          0   1466318593
     0.000          0   1466318653
     0.000          0   1466318713
     0.000          0   1466318773
     0.000          0   1466318833
     0.000          0   1466318893
     0.000          0   1466318953
     0.000          0   1466319013
     0.000          0   1466319073
     0.000          0   1466319133
     0.000          0   1466319193
     0.000          0   1466319253
     0.000          0   1466319313
     0.000          0   1466319373
     0.000          0   1466319433
     0.000          0   1466319493
     0.000          0   1466319553
     0.000          0   1466319613
     0.000          0   1466319674
     0.000          0   1466319734
     0.000          0   1466319794
     0.000          0   1466319854
     0.000          0   1466319914
     0.000          0   1466319974
     0.000          0   1466320034
     0.000          0   1466320094
     0.000          1   1466320154
     0.000          0   1466320214
     0.000          0   1466320274
     0.000          0   1466320334
     0.000          0   1466320394
     0.000          0   1466320454
     0.000          0   1466320514
     0.000          0   1466320574
     0.000          0   1466320634
     0.000          0   1466320694
     0.000          0   1466320754
     0.000          0   1466320814
     0.000          0   1466320875
     0.000          0   1466320935
     0.000          0   1466320995
     0.000          0   1466321055
     0.000          0   1466321115
     0.000          0   1466321175
     0.000          0   1466321235
     0.000          0   1466321295
     0.000          0   1466321355
     0.000          0   1466321415
     0.000          0   1466321475
     0.000          0   1466321535
     0.000          0   1466321595
     0.000          0   1466321655
     0.000          0   1466321715
     0.000          0   1466321775
     0.000          0   1466321835
     0.000          0   1466321895
     0.000          0   1466321955
     0.000          0   1466322015
     0.000          0   1466322075
     0.000          0   1466322135
     0.000          0   1466322195
     0.000          0   1466322255
     0.000          0   1466322315
     0.000          0   1466322375
     0.000          0   1466322435
     0.000          0   1466322496
     0.000          0   1466322556
     0.000          0   1466322616
